category,year,0.01%,0.10%,1.00%,10.00%,20.00%,50.00%
 ALL FIELDS,2012,2604,795,231,60,36,13
 ALL FIELDS,2013,2240,706,212,56,34,13
 ALL FIELDS,2014,1984,659,196,52,32,12
 ALL FIELDS,2015,1712,581,178,48,30,11
 ALL FIELDS,2016,1503,514,158,43,27,10
 ALL FIELDS,2017,1291,445,142,39,24,9
 ALL FIELDS,2018,1028,362,119,33,21,8
 ALL FIELDS,2019,719,258,89,26,16,6
 ALL FIELDS,2020,888,222,65,18,11,4
 ALL FIELDS,2021,253,81,28,8,5,2
 ALL FIELDS,2022,62,19,6,2,1,1
AGRICULTURAL SCIENCES,2012,849,388,156,52,33,12
AGRICULTURAL SCIENCES,2013,942,398,148,49,32,12
AGRICULTURAL SCIENCES,2014,710,331,138,47,30,12
AGRICULTURAL SCIENCES,2015,728,321,130,45,28,11
AGRICULTURAL SCIENCES,2016,636,267,111,40,26,10
AGRICULTURAL SCIENCES,2017,673,246,101,35,23,9
AGRICULTURAL SCIENCES,2018,353,206,87,32,21,8
AGRICULTURAL SCIENCES,2019,277,145,67,25,17,7
AGRICULTURAL SCIENCES,2020,322,112,47,17,11,5
AGRICULTURAL SCIENCES,2021,91,44,22,8,5,2
AGRICULTURAL SCIENCES,2022,21,11,5,2,1,1
BIOLOGY & BIOCHEMISTRY,2012,7711,983,281,75,46,19
BIOLOGY & BIOCHEMISTRY,2013,4567,1000,256,69,43,18
BIOLOGY & BIOCHEMISTRY,2014,4244,900,233,62,39,17
BIOLOGY & BIOCHEMISTRY,2015,4080,807,202,56,35,15
BIOLOGY & BIOCHEMISTRY,2016,2639,632,182,50,31,13
BIOLOGY & BIOCHEMISTRY,2017,1819,533,157,45,29,12
BIOLOGY & BIOCHEMISTRY,2018,1939,426,130,39,25,11
BIOLOGY & BIOCHEMISTRY,2019,1739,376,101,30,19,8
BIOLOGY & BIOCHEMISTRY,2020,912,248,69,20,13,6
BIOLOGY & BIOCHEMISTRY,2021,478,74,28,9,6,2
BIOLOGY & BIOCHEMISTRY,2022,40,15,6,2,1,1
CHEMISTRY,2012,2874,914,255,65,39,15
CHEMISTRY,2013,2198,769,236,61,37,14
CHEMISTRY,2014,2171,798,221,58,36,14
CHEMISTRY,2015,1735,702,208,53,33,13
CHEMISTRY,2016,1394,582,177,48,30,12
CHEMISTRY,2017,1224,489,160,45,28,11
CHEMISTRY,2018,901,398,135,38,24,10
CHEMISTRY,2019,699,286,104,30,19,8
CHEMISTRY,2020,435,191,70,21,13,6
CHEMISTRY,2021,157,78,32,9,6,2
CHEMISTRY,2022,49,17,6,2,1,1
CLINICAL MEDICINE,2012,2942,792,222,59,36,14
CLINICAL MEDICINE,2013,2335,700,204,55,34,13
